ProductId,Image Url,Video Url,Title,Origin Price,Discount Price,Discount,Currency,Direct linking commission rate (%),Estimated direct linking commission,Indirect linking commission rate (%),Estimated indirect linking commission,Sales180Day,Positive Feedback,Promotion Url,Code Name,Code Start Time,Code End Time,Code Value,Code Quantity,Code Minimum Spend,Opening
1005001814197354,https://ae-pic-a1.aliexpress-media.com/kf/Sb884ae5344924e5c94f0cf0f9e3c1b72z.png,https://video.aliexpress-media.com/play/u/ae_sg_item/2751297168/p/1/e/6/t/10301/289338535274.mp4,"🎵 אוזניות איכותיות עם ביטול רעשים חכם
💧 עמידות למים – מושלם לספורט
🔋 סוללה עוצמתית לזמן שימוש ארוך",ILS 178.09,ILS 80.14,55%,ILS,7,ILS 5.61,7,ILS 5.61,443,91.9%,https://s.click.aliexpress.com/e/_oEKUu9P,,,,,,,שומעים את ההבדל בכל צעד 🎧🔥
1005006383228343,https://ae-pic-a1.aliexpress-media.com/kf/Sf18386f8f9b14ef2ba6cac10ba2078165.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/243504189/p/1/e/6/t/10301/1100203634424.mp4,"🎬 סטרימר אנדרואיד תומך 4K ו-Dolby Vision
📡 חיבור WiFi6 מהיר ויציב
📦 תומך באפליקציות נטפליקס, יוטיוב ועוד",ILS 748.48,ILS 247.00,67%,ILS,3,ILS 7.41,3,ILS 7.41,5140,96.8%,https://s.click.aliexpress.com/e/_oo1g0zn,,,,,,,שדרגו את חוויית הצפייה שלכם 📺🚀
1005006702505204,https://ae-pic-a1.aliexpress-media.com/kf/See1724001c8f4fbfabd82c5d0fcdf3cbN.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/239350914/p/1/e/6/t/10301/1100221758039.mp4,"📱 גימבל חכם עם מעקב פנים AI
🎮 שליטה חלקה בתנועה לצילומים מקצועיים
🔋 סוללה חזקה לשעות של צילום",ILS 325.74,ILS 121.53,62%,ILS,7,ILS 8.51,7,ILS 8.51,3207,91.6%,https://s.click.aliexpress.com/e/_om0H4cV,,,,,,,יציבות מושלמת לכל וידאו 🎥💫
1005006821201816,https://ae-pic-a1.aliexpress-media.com/kf/Scaf86299722f4aa195d146baa7179392R.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/234591151/p/1/e/6/t/10301/1100213400916.mp4,"🎙️ זרוע מיקרופון מתכווננת לשולחן
🔧 ניהול כבלים קל ונוח
🌀 תמיכה מלאה למיקרופונים מקצועיים",ILS 514.33,ILS 135.74,73%,ILS,7,ILS 9.50,7,ILS 9.50,4491,95.1%,https://s.click.aliexpress.com/e/_oC7IiRL,,,,,,,ארגנו את עמדת הסאונד שלכם כמו מקצוענים 🎙️🛠️
1005007357456579,https://ae-pic-a1.aliexpress-media.com/kf/S6632c3536c984a60b28fe11cd349b438E.jpg,,"🔊 רמקול עוצמתי עם באסים מודגשים
💦 עמיד למים – מתאים למקלחת, חוף או טיול
🔋 סוללה מחזיקה עד 30 שעות נגינה",ILS 227.51,ILS 84.88,62%,ILS,7,ILS 5.94,7,ILS 5.94,6399,95.8%,https://s.click.aliexpress.com/e/_oozVIJ3,,,,,,,הביאו את המסיבה אליכם 🔊🎉
1005006007773971,https://ae-pic-a1.aliexpress-media.com/kf/S8665f936a698423183f1079b03d191d6T.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/234591151/p/1/e/6/t/10301/1100106547160.mp4,"🎤 מיקרופון איכותי עם חיבור USB/XLR
🎚️ שליטה במגע ויציאת אוזניות
🛡️ כולל מתקן זעזועים לסאונד נקי",ILS 297.68,ILS 116.74,60%,ILS,7,ILS 8.17,7,ILS 8.17,6573,96.5%,https://s.click.aliexpress.com/e/_oC8fquH,,,,,,,הקליטו כמו מקצוענים מהבית 🎤💻
1005005905479293,https://ae-pic-a1.aliexpress-media.com/kf/Sb1a74daa58434dd4aac4aed00d6358feh.jpg,,"🧹 שואב אבק אלחוטי לבית ולרכב
💨 יניקה חזקה של 13000PA
🔋 קל משקל ונייד במיוחד",ILS 284.06,ILS 121.76,57%,ILS,7,ILS 8.52,7,ILS 8.52,4576,98.4%,https://s.click.aliexpress.com/e/_oD1PIED,,,,,,,שואב את הלכלוך בקלות ובשקט 🌀🏠
1005008390575263,https://ae-pic-a1.aliexpress-media.com/kf/S95f15563accd4c00b405f98962348f3a1.png,,"🌟 מקרן 4K עם תמיכה באנדרואיד 13
📡 WiFi6 ו-Bluetooth 5.2
🎯 פוקוס אוטומטי ובהירות גבוהה",ILS 681.32,ILS 408.79,40%,ILS,8,ILS 32.70,3,ILS 12.26,533,96.5%,https://s.click.aliexpress.com/e/_omEo3K9,,,,,,,קולנוע ביתי מהחלומות 🎥🏡
1005006928333812,https://ae-pic-a1.aliexpress-media.com/kf/S32712b36787e4a489135fd8e3a79d2d7d.jpg,,"🎮 ג'ויסטיק איכותי לכל קונסולה
🕹️ תואם USB, סוויץ', פלייסטיישן ועוד
⚔️ עיצוב ארקייד מושלם לגיימרים",ILS 279.10,ILS 125.59,55%,ILS,7,ILS 8.79,7,ILS 8.79,299,96.3%,https://s.click.aliexpress.com/e/_oEuBEpr,,,,,,,שליטה מדויקת בכל משחק 🕹️🔥
1005007287342790,https://ae-pic-a1.aliexpress-media.com/kf/S8c3f2ddc1379403baa08b84e2ac93affn.jpg,,"📷 נייר הדפסה דביק למדפסת Xiaomi
🧾 גדלים לבחירה: 10/50/100 דפים
👜 מתאים לשימוש ביתי ועסקי",ILS 134.05,ILS 68.37,49%,ILS,7,ILS 4.79,7,ILS 4.79,1234,98.2%,https://s.click.aliexpress.com/e/_okzGp13,,,,,,,הדפסות קומפקטיות בכל רגע 🖨️📸
